====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
9D 80 80 9A AE B0 93 9D 80 96 BC E5 80 A5 99 80 A9 84 80 80 B0 80 91 80 B0 96 B3 80 92 C3 80 80
AE 80 80 90 CB B1 85 80 80 89 84 C1 80 AC 9D 8F B2 80 80 90 89 A0 80 80 80 80 B3 80 9E A6 93 85
AC 87 80 80 C1 AF 87 80 99 89 87 B1 8E A6 96 83 B2 80 85 94 96 97 80 80 C9 80 97 80 97 96 92 84
80 86 80 97 CA B3 85 80 A1 94 84 B5 80 A3 9C 86 93 91 80 80 80 B2 80 80 80 80 A3 80 9A 92 80 A0
9B 82 80 84 C1 A4 8D 80 A7 87 80 AF 84 A5 A8 80 9B 80 93 84 80 B0 80 84 80 80 9A 80 9D 9B 80 89
98 80 80 8A C9 AF 82 80 A3 87 80 BA 82 A5 9D 85 A3 84 80 86 80 B2 80 81 84 80 9B 80 9A 91 82 98
90 80 80 90 C9 AD 81 80 A0 90 80 B3 84 A0 9F 82 93 82 80 82 88 B0 80 81 80 80 9E 80 9C 94 80 94
98 80 80 9E CB AE 80 80 A1 86 80 B3 88 98 97 81 9E 80 80 84 88 B9 80 98 95 80 B5 80 9D 92 85 9D
A5 80 80 BA DA BB 80 80 80 80 83 C0 88 9A 8F B0 A3 80 80 80 BC C8 80 CD 80 81 C0 80 A4 83 8A 9D
A0 9B 80 9C CE C2 88 80 80 84 DF A9 8E 92 9D 92 C1 80 86 80 D0 85 80 A1 9A 80 C7 80 A2 8B 93 80
9E A2 80 80 B9 B5 85 80 A3 80 AE E2 80 C2 A5 85 AC 83 80 80 8A A3 81 80 80 95 94 80 99 94 80 8B
80 FF 80 B0 80 80 FE F8 13 FA 80 80 8D 80 C1 80 89 80 0A D9 80 80 80 80 82 80 C1 8B 81 29 CE 80
80 AD F4 8B 80 80 B0 1B B7 F0 80 80 80 80 9F 80 80 80 09 CC 80 80 A6 A2 80 FE 80 19 B3 27 B0 80
DD 80 80 80 80 AE 9F B3 A5 80 86 80 99 AF 80 D1 80 80 8F A4 DD 80 C2 CF D4 2F 80 C4 D5 87 A6 80
D4 80 80 80 9C BA AA 9F 90 80 80 86 BC C7 80 E2 82 80 80 90 BE 80 99 84 AA 9B 80 B4 D7 80 80 80
B2 80 80 8E B0 C1 89 80 80 80 80 9E A6 BF 82 C8 81 B5 80 80 B6 94 80 98 80 80 80 8D BF 80 80 82
E1 97 80 9B 96 A8 89 9A 90 8F 80 A6 C8 C7 80 E1 C5 A2 80 80 73 8C 80 BE DA B5 C4 80 BC A3 8B 80
B8 99 85 80 A3 AB B5 80 B9 96 B8 80 80 B9 B0 C6 B0 80 93 80 99 80 96 9F 8E 9B 80 87 E3 AD 9F 80
86 80 80 89 A3 B1 97 80 80 87 ED 80 80 B4 8E BE EA 80 80 80 E0 80 8A 05 80 80 B9 87 AA 80 D4 80
80 80 80 A9 C8 E5 8F 80 80 80 F1 A6 80 95 A5 A7 D6 9B 80 80 A7 86 B5 80 80 80 B7 80 AF 90 83 80
86 80 80 AE C9 D3 89 85 80 80 C3 AA 80 89 9F AF D2 88 80 80 B1 81 87 80 9C 80 9C 80 AF 91 86 80
8C 80 80 83 C0 B7 80 82 80 80 99 9B 80 8D 9B A9 B5 85 80 95 AB 8D 80 9B 80 89 8F 80 AD 9C AC 80
9A 84 8D B3 AB AA 80 82 8F BA 80 80 80 80 98 CB 82 87 80 80 D7 88 80 8D 8B AA 82 8E CD 9D 80 80
CD F3 80 80 80 84 B3 B7 80 D1 08 80 83 9D 9C 99 F0 80 F7 80 36 80 80 02 C0 80 CA 80 D6 A7 EC 80
98 80 80 B8 B4 CF AD 92 8A 80 09 C0 80 B5 B1 82 B9 80 80 80 83 9A A5 8B 80 80 90 80 AF BB 80 80
B0 86 80 A0 C4 AB 80 80 80 82 8F AB 80 9E AB 8E A4 80 80 80 B0 AA 80 89 80 85 A9 80 A3 98 80 80
A3 85 80 8E C5 C0 8D 80 82 80 CD A7 82 9E A3 86 C6 80 88 80 A9 98 80 90 8C 80 A9 80 A0 99 95 80
91 81 80 95 C9 BC 87 80 9B 83 90 BB 80 A0 9C 8C B1 80 80 82 80 A5 80 80 8E 80 AB 80 9A 93 80 93
93 81 80 8E C4 AA 8A 80 A4 87 83 AF 83 A5 A4 80 9C 80 89 80 81 B5 80 80 80 80 A3 80 9D 99 80 8E
A0 80 80 8B C9 B0 82 80 9F 83 81 B9 85 A6 9D 84 A9 80 80 8A 85 AF 80 83 85 80 A3 80 9C 95 88 90
9E 80 80 8D C7 AE 86 80 9C 88 82 B6 86 A6 9E 82 A7 80 82 83 85 AB 80 80 86 80 A6 80 9E 96 83 90
80 80 80 B1 C9 AB 80 80 BF 80 80 CD 80 A1 96 83 9F 92 80 86 86 BC 80 90 80 80 C9 80 8F A7 80 B3
E0 CE B8 9B 9E 84 80 8C AA 92 80 80 C0 A6 A0 93 94 80 9A 82 1F AE 80 DD CD 9E 80 80 B9 9F 8C 80
FE 08 B7 80 80 80 DD A5 A8 80 F7 80 A1 DC CA 80 BD 80 2D 83 B3 80 8C 07 94 E0 80 80 D2 BB D1 80
8E 81 81 97 AB B2 98 80 B3 80 DA F7 80 CE B8 80 A0 86 80 80 80 A9 8D 82 80 93 80 80 90 95 80 95
B9 C9 80 80 81 80 D9 D8 E6 80 80 8A A9 D1 AC 80 C9 80 C9 8D 8F 80 80 80 80 94 AE 80 9C EE 92 80
C8 88 83 80 80 93 B9 DA C7 80 80 80 D1 E8 80 D3 80 80 8A B4 CE 80 8F 8A C1 BE 80 C9 CD BB A0 80
CA 80 80 80 A5 C6 8E 80 80 80 80 9E B9 D9 80 DB 8E C0 80 80 BB 8B 82 9E 80 80 80 A4 B8 80 80 80
F3 8F 80 95 8F C5 91 80 80 80 A3 AC EF D4 80 C5 D1 A2 80 80 62 96 80 9C AA 90 C4 80 B5 83 80 80
D4 C6 80 CE 8E D2 9A 80 80 8A C7 88 EE BF 80 DA C9 A4 80 80 56 88 80 80 C3 80 B1 80 CA 91 80 80
AE BF 80 AA 80 93 AB 92 B2 AE 80 80 8F B8 9C C0 C8 9D 80 80 B6 80 80 92 80 80 80 9B D1 AA 81 80
D2 80 D3 80 80 86 90 80 96 A0 80 80 80 97 B9 92 80 80 BE 81 80 80 E3 C4 95 39 80 0B C1 B8 BA 80
80 80 80 85 84 95 9B 80 8C C3 80 80 80 91 91 B0 A6 98 84 92 80 80 CC D4 80 80 80 D2 AA 9B E2 80
80 80 80 98 97 C5 80 80 80 C2 05 A1 80 80 8A 93 9B AA 80 80 80 80 E9 D7 84 80 80 80 9B 80 A6 80
80 80 9C 96 AD BD 8D 80 80 99 C0 C1 80 84 A7 92 80 A7 80 80 80 88 CC 8B 80 B2 80 80 A2 97 80 92
B2 80 A3 80 9F A2 89 80 91 96 80 A5 80 97 98 9C 80 87 85 93 95 80 B8 87 9F AA 80 80 B0 A0 91 80
13 11 80 80 80 80 E6 B1 D5 07 80 80 E6 D9 86 B8 A1 80 B4 90 58 80 9D 8B 03 AA 80 80 F0 B2 98 80
8A C7 8C 84 80 80 E1 00 E0 EE 80 80 80 A4 A1 80 80 80 28 88 80 80 83 CD 80 80 80 D4 E0 F3 F9 80
80 80 80 93 90 B0 CB 8D C4 98 32 D1 80 92 B0 80 92 80 87 80 80 80 BE CC 80 80 80 80 A1 C3 80 80
AD 97 85 80 95 8C 9A 89 B7 87 A9 A0 84 AF C1 80 B3 80 B1 80 C4 9A 8C 8C B5 8D 80 80 A3 AB 80 80
A7 8E 99 80 80 92 A0 8D 9F 80 DA 80 80 9D BD 80 9E 80 E2 80 80 80 A7 D1 80 AC 80 80 A6 BB A6 80
A2 80 80 8F B7 AD 93 80 8E 87 9D CE 80 AA 9F 80 AF 8D 80 80 80 96 80 81 83 80 95 80 99 A9 87 8A
94 82 80 8C C5 AC 85 80 A2 8B 80 B2 85 A4 9B 80 9D 83 82 83 80 AF 80 82 8D 80 99 80 9A 93 80 95
94 80 80 8D C7 AD 86 80 A3 87 83 B3 82 A6 A2 80 98 83 83 80 80 B6 80 81 80 80 99 80 9C 98 80 94
A3 80 80 8B C6 AD 83 80 9E 84 80 B4 88 A6 9B 81 A9 80 81 8B 87 AD 80 88 99 80 A2 80 9A 95 8A 92
80 A5 80 AC C7 AA 80 80 CB 80 80 D6 80 A6 98 85 A4 8B 80 89 89 A5 80 80 80 80 B8 80 8F A7 80 B3
DF 06 9A 80 80 80 CD AC A1 D0 80 80 A7 CB 9C 90 99 80 DA 99 E7 80 9B 94 86 96 80 80 CD BD 9B 80
FD 82 A1 80 80 80 E0 E8 BC 80 9D 80 80 AD 9A 80 80 80 12 A7 80 80 AC E8 F3 ED 80 D0 B2 ED EC 80
85 80 A9 A2 9C A2 8B 80 C7 80 CC FF 80 A9 AA 80 91 80 80 80 C6 A4 80 A7 86 B3 A0 80 86 AD 80 8F
EB C3 80 9C 80 92 CD C9 C4 80 8F 80 EB DA A2 80 E8 80 B3 80 FC 80 80 9E 8C 90 B9 92 A7 E1 8E 80
C3 B1 80 C4 80 C0 C4 8F 8F 80 B4 80 ED E0 91 AB E1 BC 80 80 0F 95 80 80 80 80 A9 AF B5 B7 80 80
CA DD 80 A9 80 C1 A7 80 80 8B A3 82 E0 BD 90 C2 D8 9D 80 80 0B 87 80 80 80 80 8C 88 C3 8C 80 80
AC D3 80 BE 80 AB 9D 80 84 A7 A8 81 C4 88 9D 9E A1 80 80 80 C4 83 80 99 80 80 80 9F C5 88 80 80
89 80 80 FB 80 BD 80 80 81 AD 89 AA 80 80 9A 9B 80 EC 80 80 80 94 99 80 80 A6 99 D8 A4 B1 80 BE
8B 80 81 D1 80 92 80 A0 99 C4 80 80 80 80 A8 80 80 D7 83 80 80 80 C6 80 80 DB 8C 16 A2 CF 95 A0
D7 80 C1 80 80 83 94 AF A0 BC 80 80 80 80 AB 80 80 80 C4 9A C7 80 CD 89 17 CE 8C DA B3 DC C4 80
A7 80 95 8B 80 88 AA B9 B1 D8 80 80 80 80 87 AC 80 80 A3 B4 80 80 C5 87 E2 80 80 01 BD AD D6 80
95 80 80 80 80 88 84 BE A5 A8 C8 80 80 80 87 AD 81 80 B1 86 80 80 BA 23 80 B3 80 DC D2 A1 08 80
80 80 A9 8D 88 A6 82 89 A7 9E 12 F2 80 80 A5 80 9D 80 80 80 DB 80 AA A9 B6 80 8A 80 A6 9D 80 80
C5 91 80 80 9C BE 8F 82 80 80 B8 AC C1 AB 9E A6 BB 83 80 80 09 80 80 80 A5 80 97 80 AB 8F 80 80
C8 A6 80 B9 80 A5 DE C5 BB B1 80 80 BC D6 8B E4 AD A6 80 80 AD 80 81 80 80 80 80 CF EB C7 81 80
9B 80 C2 80 80 80 BD 20 0C 9B 80 80 80 96 B7 80 80 80 3D 80 80 80 8C B9 8D E7 80 F8 F0 F4 C6 80
85 80 80 96 91 91 B5 8A D2 85 04 D6 80 B0 C3 80 B1 80 83 80 82 98 89 D0 80 80 A5 80 9A BC 88 80
9D 8E 80 80 A8 8D 9D 86 C9 8B 8B A5 80 A7 AE 80 B5 80 97 A1 80 8B 82 88 CA 80 80 80 91 AD 9D 80
80 80 9F 8E 98 9B 8C A7 B5 8E 86 80 80 80 A9 80 80 80 BE 80 80 A5 9F 87 80 89 80 80 96 D3 80 80
C7 80 80 93 B4 99 81 83 80 8C 80 E3 80 B1 99 81 98 87 80 81 98 9D 80 B5 80 91 AB 80 98 B6 90 8F
A0 80 80 81 C5 AB 87 80 9F 87 80 B8 80 A7 9F 80 AB 80 86 8C 80 AA 80 80 84 80 A0 80 9D 98 8B 8D
97 83 80 8A C7 AE 83 80 9F 8B 82 B1 86 A5 9F 83 99 80 82 83 86 B0 80 82 88 80 91 80 9C 94 80 90
A5 83 80 8F C9 B1 81 80 9B 82 80 C5 85 B0 99 8D A8 8D 80 85 82 AD 80 80 80 80 A4 80 9D 9B 84 9B
8E 9B 80 8A BF A9 83 80 BC 80 86 E3 80 BE 9F 80 AC 89 80 8F 85 AA 80 80 8B 8A 9F 80 83 9E 80 9E
DB EF 98 80 80 80 FE CB BD B3 80 80 AC E1 98 91 80 80 D7 9C BA 80 A4 9C 80 C6 80 C6 C7 DD 8C 80
D0 80 80 80 80 80 D7 D4 A7 80 EB 80 80 C5 9A 80 B9 80 E7 AC AF 80 A9 20 80 85 80 94 C2 B2 FA 80
89 80 82 9B AA A2 A1 89 EB 80 F9 F2 80 C3 C1 80 CD 80 80 8C 87 80 91 A2 B1 80 80 80 94 AF 80 80
B6 1E 80 A8 80 80 02 BF E7 B2 80 80 C9 C9 B2 80 C4 80 D5 80 DC 80 80 80 80 80 95 9E CA E5 80 80
97 A7 80 D3 80 C0 80 80 80 B2 DE 80 80 84 80 D1 84 8F 80 80 A6 80 A5 BF 80 80 80 D4 C2 8B A3 80
D8 80 C9 E3 80 C4 80 80 80 9C 80 80 80 80 8C A9 80 AB 80 80 80 80 CE 80 B8 C1 80 34 9F 9F 9E 80
C1 80 C1 B4 80 C2 80 80 80 9F 80 90 80 80 96 C5 80 95 80 80 80 80 DE 89 80 1F 80 30 AC 9A 8D 80
C7 80 A5 89 80 9E 80 B1 80 B6 80 80 8D 80 89 AF 80 80 80 AF A9 80 CB 9D E7 BB 80 21 AA 9C B9 80
B6 80 80 80 86 94 80 B2 8B BD 80 80 85 80 91 BF 80 92 80 A2 9E 80 B5 80 A6 8C 80 11 BC 96 9D 80
AE 80 80 80 84 94 AD 98 C4 BF 99 80 80 91 AC C4 95 80 89 81 80 80 B7 C1 80 80 80 CA CF BF D3 80
B3 80 80 8A A5 C8 85 83 80 94 80 80 80 8F 83 E2 80 92 80 80 85 80 C1 80 80 80 80 DE D2 86 8E 80
DE 80 8A 80 87 9E 80 BD C0 98 80 80 AD 80 80 CE 80 80 80 A7 05 80 80 A1 4A C0 80 AD CC 98 AB 80
99 80 98 87 A3 8B 8A 80 CD A7 B3 D9 80 96 B4 80 80 87 80 80 80 91 80 93 80 80 80 80 AC AA 80 80
8F 9D 80 9F 8A 8B 91 80 8D BD 80 A2 8D 80 AE 80 80 85 A0 80 83 9D 80 80 80 80 80 9C 8B AF 88 80
91 80 D7 D0 80 9B 90 C2 99 E3 80 80 80 80 86 8A 80 AE 90 80 80 80 A8 80 CE 80 80 02 A0 F2 AD 80
94 80 18 97 80 80 82 0C DC BD 80 80 80 80 C2 80 80 80 30 86 80 80 9A B5 C9 E6 80 0D C1 07 B9 80
A4 80 85 99 98 85 90 91 A7 84 B5 D7 80 A2 B2 80 95 80 86 80 A4 97 80 DD 80 8B AC 80 9B B9 89 80
8E 80 80 87 B3 9B 80 80 A7 80 92 BA 80 9C AC 80 B7 80 89 86 80 A4 80 94 80 80 98 80 98 A3 9D 80
80 80 80 8C AD A4 80 B1 A9 8A 80 99 80 8D 9A 80 9E 82 98 91 80 A3 84 85 86 80 9A 80 8D C4 9A 80
C9 80 80 90 B9 A0 8F 87 80 91 80 C9 80 B4 A4 80 A6 85 80 85 82 95 80 80 86 80 A3 80 9C BD 90 80
A6 80 80 8B C4 AA 8A 80 98 86 81 B8 82 AA A1 80 A9 80 86 85 80 A7 80 80 82 80 A9 80 9C 9F 86 8D
99 80 80 8A C7 AE 86 80 9D 86 83 B5 82 A9 9F 81 A4 84 83 83 84 AF 80 80 80 80 A2 80 9E 99 80 92
A4 83 80 8D C3 AF 80 80 AF 83 83 D2 82 B7 97 8C AC 97 80 82 80 A1 80 80 80 80 A9 80 9C A0 84 A3
97 80 80 8F AD 9C 88 80 D7 80 83 D4 85 B4 AC 80 C0 80 80 8D 80 9D 80 80 96 80 BD 80 80 BE 87 84
FB 0B 80 8C 80 80 00 E6 D3 A9 80 80 ED E4 97 80 CE 80 CB 80 22 80 80 86 CC 95 80 AA BC FD 93 80
9C 95 80 80 80 80 DD CF D1 86 BD 80 80 C9 B0 80 B0 80 FA 80 80 80 80 D0 80 80 A7 9E BC DB BF 80
80 80 80 85 8B 83 D4 AE 16 80 3F F2 80 D4 D8 80 E1 80 9D 80 80 80 A4 B6 80 80 85 80 8E DA 83 80
CB 03 80 88 80 80 0F DC DC C8 80 80 AE D7 B9 80 97 80 E2 80 BC 80 8C 80 80 8C 80 D6 B4 06 8A 80
87 84 80 80 80 93 A3 D9 9B 98 99 80 80 C4 80 FB 85 80 8E 82 86 80 D1 FE 80 80 80 FA E6 9C D6 80
B2 80 80 80 80 82 A7 EE CE 80 C3 80 80 9F B2 9E 97 80 DB 9B 80 80 DE 01 80 CF 80 DC E5 A8 E8 80
9B 80 80 81 A8 C5 80 B8 B1 80 A5 C5 96 97 8E DD 80 80 80 80 AE 80 8F 80 97 A1 80 9B D5 80 80 80
80 80 80 91 BB BD 80 94 9E 86 80 A0 83 80 94 B2 80 80 80 80 80 80 80 80 80 80 80 A5 BB 8A 80 80
8C 80 98 AC B7 C1 80 86 96 A9 80 8A A1 80 80 DF 80 89 80 8F 80 80 80 80 BF 80 80 D3 C0 80 8F 80
B7 80 E5 95 A9 A0 80 8E C2 BA 80 80 A0 84 9E D1 80 95 80 A5 A1 93 80 87 AF 80 80 DE C7 B5 9B 80
9E 80 84 80 92 AE 9F 80 80 8F D4 80 80 9A A3 80 93 80 A7 80 ED 83 A1 99 B9 A7 87 80 AD 98 80 80
AC 80 90 80 94 B4 94 9F 80 88 A7 8B 80 98 9F AE AA 80 93 80 80 80 AE 98 85 A2 80 80 C3 A1 A8 80
B1 80 8F 80 B5 9E 80 80 A1 97 86 C6 80 92 B3 94 84 95 80 80 82 B0 8F 80 8E 89 80 80 A5 A8 80 80
97 8B 92 80 93 86 89 80 88 95 88 AA 80 8D BB 80 80 80 A2 80 80 AB 80 89 80 BA 80 80 85 AD 80 80
80 80 A1 B0 A7 AC 80 9E A8 9B 80 97 80 80 8B AD 80 86 80 80 80 80 80 80 80 80 80 98 AE A0 80 80
A9 80 A2 80 8A 84 84 FE B9 80 80 80 80 80 B0 80 86 80 D2 AE 80 80 A4 9C AF 80 80 80 BA DB C7 80
D6 80 8C 89 A3 80 8E 94 9B 85 80 C2 83 AC AE 80 8F 80 8D 99 9B 9A 80 AE BA 9D 93 80 93 C4 90 80
80 80 80 AB B5 9E 80 80 A4 91 80 AC 80 95 A5 80 87 8D 80 80 80 BA 80 8D 80 80 92 80 94 9B 80 91
80 80 80 9C B4 AA 80 89 A2 87 87 A7 80 8B 9F 80 93 8C 8F 80 80 AF 87 97 80 80 A2 80 93 AE 84 8C
B4 80 80 8F BA A9 8D 89 80 87 8E C4 80 AE A4 80 B6 87 84 82 80 90 80 80 80 80 B0 80 9C B9 95 80
AF 80 80 88 C3 AC 89 80 94 80 83 B5 86 AE 9F 80 B2 80 85 8B 84 A4 80 80 8C 80 A1 80 9C A1 92 86
A3 80 80 8B C6 AF 8C 80 94 82 88 B8 8A AD A1 81 A9 84 83 80 88 AC 80 80 80 80 A6 80 9D 98 80 8C
A5 85 80 89 C2 B4 86 80 A9 80 90 CA 87 B9 9B 88 B0 92 80 80 80 A6 80 80 80 80 A3 80 9C 9F 80 9A
A9 AA 80 86 AE A7 8A 80 CB 80 9C D6 98 BA A7 80 C6 80 80 80 A3 98 80 80 9B 84 A9 80 96 AC 80 80
B9 DB 80 C4 80 80 E4 F3 CF 01 80 80 A7 80 B0 80 90 80 E1 BC 80 80 80 80 80 80 80 D0 A5 11 F4 80
80 80 01 A8 80 80 8A 23 C8 D8 80 80 80 80 AE 80 80 80 29 92 80 80 86 B5 85 C8 80 1B B4 1C C9 80
80 86 80 92 89 80 C9 9C 06 99 3B DF 80 A0 D7 80 9C 80 BC 80 82 80 8E C4 80 80 9A 80 9C D2 80 80
AD E2 80 90 80 80 F2 F2 EA E7 80 80 90 9E AF 80 AE 80 DE A8 AF 80 9D 80 80 80 80 92 C2 FE CA 80
80 8C EA 9C 80 80 84 00 A7 E2 80 80 80 80 80 A9 80 80 D1 A0 80 80 EF AC BB C0 80 41 CC DF C0 80
9C 80 A1 80 80 80 B3 E0 EB 9C B5 80 80 80 C6 80 80 80 19 BB 80 80 C0 3A 80 86 80 96 CA D4 02 80
80 80 80 8B A8 99 8C 8A AA 9A EF 02 80 A9 92 8F AE 80 80 80 B2 80 80 09 80 80 80 80 A3 8E 98 8D
80 80 80 92 C2 B1 80 80 93 AD 81 C4 80 84 99 91 92 A3 80 80 80 AD 80 80 80 80 94 80 99 8C 80 A1
94 82 80 81 BC AB 80 80 AF 89 97 C9 80 98 A7 8A BB 80 80 92 80 96 80 80 80 80 8F 80 9E A4 A2 80
D4 86 C0 89 A9 AE 96 80 80 C2 80 9A 8E 98 AC 86 84 87 80 99 80 A5 90 80 CE 80 80 80 96 CB 9C 80
9A 82 A7 89 80 90 AA 80 80 AC 90 80 80 97 B6 80 80 80 B8 80 80 9C 9E 86 80 DB 80 AF 94 C5 88 80
80 80 B5 99 A5 A3 80 85 97 A0 96 AD 80 80 AB 80 80 80 8E 80 A0 B1 80 A5 87 80 A1 80 A4 9C 80 80
9E 80 9F 9B B6 9C 80 86 91 8F 92 B6 80 82 BD 80 92 80 88 80 8C AC 80 9E 80 80 9E 80 A1 B4 8C 80
80 87 AB 9E A9 81 8A 89 C6 A9 80 8D 80 80 BC 80 85 80 B4 80 9A A3 80 94 AD 80 A5 80 A1 AD 80 80
80 80 80 EC AC B1 80 8E AE A1 98 A3 80 80 9D 80 80 BA 80 80 80 AF 80 80 80 80 D4 80 9B AF 80 B5
90 80 80 93 A0 9C 95 A7 99 97 A3 8A 80 80 B2 80 9C 80 BD 80 80 8D 96 80 80 80 B5 80 9A D9 97 80
C7 80 80 80 A7 96 A7 A7 89 81 9B BA 80 AE AF 80 C2 80 99 9F 80 80 80 80 B2 80 93 80 90 D6 AB 80
80 8B 80 A4 BD A7 83 80 A9 A1 80 AA 80 93 9D 80 88 8B 80 80 80 B1 80 80 85 80 94 80 94 9F 80 98
80 80 80 A8 B6 AC 80 85 A1 97 80 95 80 89 9C 80 80 8F 89 80 80 B3 81 8D 80 80 92 80 96 AD 80 8C
A6 80 80 9C C1 AC 85 80 81 8D 86 C0 80 A6 A3 86 A3 8C 80 80 80 9B 80 80 80 80 A6 80 9F AC 87 84
AD 80 80 86 C3 AC 8D 80 92 82 87 B5 84 AC A5 80 AB 80 8A 88 85 A5 80 80 80 80 A0 80 9E A5 89 81
A8 80 80 8C C6 AE 89 80 96 83 82 B7 8D AA A0 83 A8 83 80 82 83 A9 80 80 83 80 9C 80 9C 97 84 8B
9E 82 80 8D C7 B8 87 80 9F 82 91 BC 8D AC 9E 86 A4 88 80 80 89 AE 80 80 80 80 A0 80 9B 95 80 96
A8 98 80 87 AB AF 93 80 B3 80 AE DD 80 DD A3 82 C2 A3 80 80 80 AA 80 80 80 8D 94 80 97 AE 80 9C
96 8A 8B 99 9A 84 9E B2 D0 B3 80 92 80 80 A0 80 80 80 A6 A1 80 80 80 80 80 80 8D 85 A4 D3 A7 80
80 80 F0 91 80 80 81 08 EA A4 80 80 80 80 A1 80 80 80 EA B8 80 80 80 AB AE 80 80 D2 B4 F2 AF 80
BF 80 82 A8 8B 80 8F AF BB 80 A0 F3 80 D1 AB 80 99 80 80 80 A1 9C 80 C9 80 A3 CD 80 8B D4 86 83
A8 A3 80 84 80 83 C5 C7 D1 80 85 81 80 BC 9A 80 95 80 C4 80 8A 80 80 88 80 AC 80 9A B4 D8 84 80
80 80 8E C7 99 B9 80 F0 E2 80 80 80 80 80 80 C3 80 98 80 80 80 80 A9 80 80 80 80 D1 D2 C1 80 80
CA 80 C2 80 91 8F 80 E1 B2 80 80 80 80 80 A6 80 87 80 B5 B8 B0 8A 9A B5 99 95 91 80 BC D3 D4 80
C3 80 80 80 B1 A2 80 A1 97 80 80 CC 86 A2 80 95 BB 80 80 BE 9B 8B 80 EA F6 80 80 80 92 9E DA 93
80 8A 80 AC C2 AB 80 80 9F B2 80 AC 80 8D 92 92 80 AC 80 80 87 BA 80 81 80 80 9D 80 9A A1 80 AF
80 8B 88 A1 B6 A6 80 80 B6 85 95 CB 80 9B AA 80 95 85 80 80 88 A1 80 80 80 80 9D 80 93 9F 80 83
D5 98 92 80 A9 AF A8 8D AB 82 90 A4 98 C1 AF 86 D2 80 89 87 A3 93 80 80 B5 80 BD 80 AB D2 9C 80
86 80 91 95 B8 B7 99 80 80 B0 99 99 80 88 A8 8E 80 9D 80 80 D8 B1 83 80 A6 80 A0 80 96 9E 80 80
80 80 86 AE B1 B1 80 80 84 AC 82 A8 80 80 95 98 80 B1 80 80 87 C4 80 90 9E 80 80 80 8D 92 80 A2
94 80 9A 9F B7 B6 80 80 80 A6 92 AC 80 80 AD 91 80 82 80 80 88 A3 8F 80 84 82 80 80 A4 A4 80 80
87 8B B2 9E B3 9D 82 80 9C C2 80 87 8F 80 AA 8B 80 80 94 98 86 83 80 83 B2 80 80 8A A5 93 A1 80
80 80 AF CC B8 BF 80 80 83 C2 80 95 80 80 81 B9 80 B1 80 80 80 85 88 89 BB 80 80 93 A5 80 80 97
8D 80 80 9F 9C A1 80 8C 94 B0 80 89 80 80 A2 89 80 93 9B 80 80 80 A8 80 80 99 80 80 B5 C1 87 80
C3 80 80 80 98 8C 98 AC 83 99 A2 C0 80 96 A7 80 99 80 AB 83 9B 80 80 A5 8E 9C 9D 80 9D DF A2 80
94 84 80 87 B0 A3 8A 87 B1 96 80 B1 80 97 91 80 AB 80 8B 8A 89 9C 80 80 CC 80 A0 80 91 A8 91 91
80 80 80 AA BC AE 80 80 A1 A2 80 95 80 87 9B 80 80 9B 85 80 80 B7 80 82 80 80 8D 80 98 AA 80 94
A8 80 80 92 C0 A9 80 80 8B 90 80 BF 80 9F 9F 81 A0 83 80 84 83 9E 80 82 87 80 A6 80 9C A4 8B 87
A8 80 80 8B C5 AC 8E 80 92 8A 86 B8 80 AB A5 80 A3 81 87 85 80 A5 80 80 80 80 A2 80 9D A6 82 89
AB 82 80 85 C4 A9 87 80 96 89 80 B8 8B A7 9E 80 A4 80 86 8C 8B A6 80 81 90 80 9E 80 9B 9A 89 89
99 80 80 8D C9 B0 86 80 9F 87 83 B8 8A A6 9F 82 9C 87 80 82 80 B3 80 82 80 80 9B 80 9B 93 80 98
A1 88 80 80 C1 AC 87 80 9E 81 88 CA 8B B9 9C 85 AD 96 80 80 85 AF 80 80 80 80 9A 80 99 96 80 99
85 80 80 A4 AD A3 98 85 C6 90 84 A7 80 90 A1 80 A1 81 89 80 80 A6 80 80 87 80 AD 80 97 C1 80 95
80 A0 B8 80 90 8A 8C BC C9 94 92 80 80 8E B4 80 80 80 D8 84 80 9C 93 83 80 83 80 80 9A EB 80 80
EA AD 80 93 8C 80 8C B7 9A 87 80 CF A5 BA A0 80 B3 80 90 90 C1 80 80 98 D2 87 B2 80 95 D4 B2 80
83 AE BC A0 80 80 C9 BA DD A0 80 80 8A 8D B2 80 88 80 D8 85 80 80 80 95 8C 80 80 A4 9F F1 B1 80
80 80 89 D8 A8 AB 80 96 B3 9F 89 A4 80 80 91 80 80 B9 80 80 80 99 80 93 80 80 BD 80 9F B0 80 A3
80 80 80 C3 A6 AA 89 95 86 99 9A A8 80 80 AE 80 8D 90 9B 80 81 8C 9B 80 80 80 CE 80 A3 CB 80 80
9D 80 80 90 B0 AA 8A 9B 83 8A A8 B7 80 8F A3 80 C0 80 98 83 80 80 80 8A 80 80 B3 80 A8 C3 BC 80
